config_name,config_index,teacher_check_interval,repetition_threshold,enable_periodic_teacher_check,enable_repetition_guard,entropy_threshold,margin_threshold,repetition_ngram_size,max_new_tokens,temperature,prompt_count,avg_saved_percent,avg_similarity,avg_jaccard,avg_repeated_3gram_rate,avg_score,avg_expensive_model_calls
tci_8_rt_0.15_periodic_on_repetition_on,0,8,0.15,True,True,0.35,0.2,3,32,0.7,5,30.625,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,11.0
tci_8_rt_0.15_periodic_on_repetition_off,1,8,0.15,True,False,0.35,0.2,3,32,0.7,5,30.625,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,11.0
tci_8_rt_0.20_periodic_on_repetition_on,4,8,0.2,True,True,0.35,0.2,3,32,0.7,5,30.625,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,11.0
tci_8_rt_0.20_periodic_on_repetition_off,5,8,0.2,True,False,0.35,0.2,3,32,0.7,5,30.625,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,11.0
tci_8_rt_0.25_periodic_on_repetition_on,8,8,0.25,True,True,0.35,0.2,3,32,0.7,5,30.625,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,11.0
tci_8_rt_0.25_periodic_on_repetition_off,9,8,0.25,True,False,0.35,0.2,3,32,0.7,5,30.625,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,11.0
tci_8_rt_0.30_periodic_on_repetition_on,12,8,0.3,True,True,0.35,0.2,3,32,0.7,5,30.625,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,11.0
tci_8_rt_0.30_periodic_on_repetition_off,13,8,0.3,True,False,0.35,0.2,3,32,0.7,5,30.625,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,11.0
tci_16_rt_0.15_periodic_on_repetition_on,32,16,0.15,True,True,0.35,0.2,3,32,0.7,5,34.375,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,9.8
tci_16_rt_0.15_periodic_on_repetition_off,33,16,0.15,True,False,0.35,0.2,3,32,0.7,5,34.375,0.6100800734422893,0.4874358974358975,0.0,0.7319390478012636,9.8
